@1980
AA 41 1B 30 30 30 30 30 30 30 30 05 05 05 05 00 
00 00 00 00 02 00 02 00 00 00 00 
@8000
31 80 0A 00 B2 40 80 5A 5C 01 1C 43 B0 13 94 CA 
2C 43 B0 13 94 CA F2 D0 0C 00 4A 02 B2 F0 FF FE 
6C 01 B2 D0 20 00 66 01 B2 D0 00 02 68 01 B2 F0 
F4 FF 6E 01 A2 C3 02 01 A2 B3 02 01 F8 23 B2 F0 
FF BF 6C 01 B2 D0 55 05 68 01 B0 13 2C AA 4C 93 
26 20 B0 13 5C C4 B0 13 2C AA 4C 93 20 20 3C 40 
12 21 3D 40 13 21 5E 43 B0 13 38 BC B0 13 B2 CF 
03 43 32 D2 03 43 5C 43 4D 43 B0 13 E2 C2 CC 01 
2C 52 B0 13 5E D0 1C 41 04 00 3D 40 32 00 B0 13 
54 CF 4C 93 F8 27 F2 D0 20 00 42 02 FF 3F B0 13 
B2 CF B0 13 3A D0 03 43 32 D2 03 43 3C 40 12 21 
3D 40 13 21 4E 43 B0 13 38 BC C2 93 12 21 04 20 
5C 43 4D 43 B0 13 E2 C2 CC 01 3C 50 07 00 B0 13 
90 B2 C1 4C 06 00 C1 93 06 00 F6 27 80 00 1A 90 
3F 40 03 00 FF 90 3F 00 3C 20 02 24 80 00 9E 87 
B0 3D F2 90 0F 00 13 21 1F 20 C1 43 00 00 5E 42 
0F 21 5F 41 07 00 0F 8E D1 4F 62 21 01 00 C1 43 
02 00 5C 41 07 00 7D 40 07 00 7E 40 43 00 7F 40 
0A 00 B0 13 EC CA 5C 41 07 00 4D 43 5E 43 5F 43 
B0 13 AE B0 80 00 6A 90 5C 41 07 00 7D 40 43 00 
5E 43 B0 13 80 CC 80 00 6A 90 5F 42 0F 21 5D 41 
07 00 0D 8F 1C 43 B0 13 E0 D0 C2 BC 17 21 11 24 
C1 43 00 00 E1 43 01 00 C1 43 02 00 5C 41 07 00 
7D 40 07 00 7E 40 43 00 7F 40 0D 00 B0 13 EC CA 
11 3C C1 43 00 00 F1 40 03 00 01 00 C1 43 02 00 
5C 41 07 00 7D 40 07 00 7E 40 43 00 7F 40 0D 00 
B0 13 EC CA 5C 41 07 00 4D 43 5E 43 5F 43 B0 13 
AE B0 80 00 6A 90 F2 90 0F 00 12 21 82 20 5E 42 
0F 21 5F 41 07 00 0F 8E 5F 4F CC 21 46 18 4F 5F 
5D 42 0F 21 5E 41 07 00 0E 8D 5E 4E B8 21 45 18 
4E 5E 4E DF 5D 42 0F 21 5F 41 07 00 0F 8D 5D 4F 
BC 21 44 18 4D 5D 4D DE 5E 42 0F 21 5F 41 07 00 
0F 8E 5E 4F B2 21 43 18 4E 5E 4E DD 5D 42 0F 21 
5F 41 07 00 0F 8D 3D 40 0F 00 5D FF BA 21 4D DE 
C1 4D 00 00 5E 42 0F 21 5F 41 07 00 0F 8E 5F 4F 
AC 21 45 18 4F 5F 5D 42 0F 21 5E 41 07 00 0E 8D 
5E 4E BE 21 44 18 4E 5E 4E DF 5D 42 0F 21 5F 41 
07 00 0F 8D 5D 4F C0 21 43 18 4D 5D 4D DE 5E 42 
0F 21 5F 41 07 00 0F 8E 5E 4F B4 21 42 18 4E 5E 
4E DD 5D 42 0F 21 5F 41 07 00 0F 8D 5D 4F C4 21 
41 18 4D 5D 4D DE 5E 42 0F 21 5F 41 07 00 0F 8E 
5D DF C6 21 C1 4D 01 00 C1 43 02 00 5C 41 07 00 
7D 40 07 00 7E 40 43 00 7F 40 0E 00 B0 13 EC CA 
5C 41 07 00 4D 43 5E 43 5F 43 B0 13 AE B0 80 00 
6A 90 5C 41 07 00 7D 40 43 00 5E 43 B0 13 80 CC 
80 00 6A 90 F2 90 0F 00 12 21 4E 20 5E 42 0F 21 
5F 41 07 00 0F 8E DF 93 B2 21 1F 20 5E 42 0F 21 
5F 41 07 00 0F 8E 5F 02 D1 4F 8B 21 00 00 5E 42 
0F 21 5F 41 07 00 0F 8E 5F 02 D1 4F 8A 21 01 00 
C1 43 02 00 5C 41 07 00 7D 40 07 00 7E 40 43 00 
